tweet,date,city,lat,lon
#ParoNacional6M marica todos en el centro y sur haciendo paro y la gente del norte en el CC literalmente haciendo compras para el día de la madre Hágame el favor.,2021-05-06 16:44:19,Bogotá,4.649178,-74.062827
"En la CCCE creemos que un día no es suficiente para celebrar a mamá, por eso queremos convertir el día de la madre en el mes de la madre. ¡Conmemora durante mayo esta fecha especial! El comercio electrónico es tu aliado para hacerlo. https://t.co/lvH7iazNs2",2021-05-06 16:28:48,Bogotá,4.649178,-74.062827
@Compensar_info buen día ya realicé la actualización de datos de mi madre mayor a 60 años con patología y no la llaman a vacunar pero a una amiga de ella menor y sin patología ya la vacunaron. Como es esto posible ?,2021-05-06 16:16:40,Bogotá,4.649178,-74.062827
"Gordo, te acuerdas cuando un país se movilizó por la muerte violenta que sufrió vuestra madre. Era un país violento, sin garantías de expresión aún sí se volcaron a las calles a repudiar el homicidio de Doña Diana. Eso mismo hacemos los jóvenes hoy día. https://t.co/srv3kpGyqE",2021-05-06 16:12:20,Bogotá,4.649178,-74.062827
"@Annge_myg Creería que quiere aprovechar el fin de semana, cuando la mayoría del comercio se enfoca en el día de la madre, como cortina de humo. Se me ocurre, no es algo que hayan dicho por ahí. ya sabemos que las muertes no es algo que lo desvele, eso le da igual.",2021-05-06 15:49:45,Bogotá,4.649178,-74.062827
Dejar reuniones para el lunes @IvanDuque  es querer que le celebren el día de la madre? Eso es lo que espera? Veremos cómo amanecemos el lunes!,2021-05-06 14:44:54,Bogotá,4.649178,-74.062827
Pregunta por tus regalos para el día de la madre ! ♥️♥️♥️♥️ envíos nacionales https://t.co/0kszsMzouh,2021-05-06 14:40:15,Bogotá,4.649178,-74.062827
"Cuando tu ves que el sol asoma, Dios 
te esta diciendo: disfruta de este nuevo 
dia; cuando te puedes tender en tu cama, 
te invita a que descances.
//
Si mi madre me cobrase los servicios 
que medio, ninguna suma sería suficiente 
para saldar la deuda.  
""jureme""",2021-05-06 14:24:05,Bogotá,4.649178,-74.062827
"Hoy el país tiene que despedir a otro joven que salio a las calles a ejercer y pedir sus derechos,en Colombia no hay empleo para nosotros pero si hay sangre a causa del estado, fortaleza para la madre del joven Lucas asesinado el día de ayer en Pereira. #ALUCASLOMATOELGOBIERNO",2021-05-06 13:16:16,Bogotá,4.649178,-74.062827
"Programa desde ya tu desayuno o almuerzo especial para celebrar el Día de la Madre. 

Whatsapp: [messaging-link]
Teléfono: 3177900 en SUNA https://t.co/h5Yu40Nzjk",2021-05-06 13:10:22,Bogotá,4.649178,-74.062827
"El país vuelto mierda y mi mamá echando indirectazos sobre el regalo del día de la madre, ahora no señora. https://t.co/4nUn0p7MZX",2021-05-06 12:43:43,Bogotá,4.649178,-74.062827
"@NanyPardo Soy la más optimista del mundo, pero no creo. Recuerda que acá el día de la madre y un triunfo de la Selección Colombia se celebran con muertos.",2021-05-06 12:12:35,Bogotá,4.649178,-74.062827
"Siempre dejando todo de últimas. Nada es urgente.
1, 2, 3, que del sábado al domingo van a aprobar alguna maricada mientras se celebra el día de la madre. #guardenestetuit https://t.co/yR0C44aY0C",2021-05-06 11:14:57,Bogotá,4.649178,-74.062827
La madre pa el que me dañe mi día de cumpleaños.,2021-05-06 04:35:51,Bogotá,4.649178,-74.062827
"@Santialarconu Creí q era mi cel jajajaja y dicnedole a mi amorcito, ve se acerca el. Día de la. Madre y mi cel ya esta fallando jajajaja",2021-05-06 02:18:27,Bogotá,4.649178,-74.062827
"ICYMI: From @ildivoofficial Twitter ""Solo quedan unos días para nuestro evento de conciertos de streaming global muy especial del DÍA DE LA MADRE de Il Divo ... ¡8 de mayo a las 8:30 p.m. CST!  ¡Las entradas ya están a la venta en https://t.co/aG3rYXWGJ8
No te lo puedes perder !"" https://t.co/UGHERGM85g",2021-05-06 01:39:56,Bogotá,4.649178,-74.062827
@EmelRojasC @nico_estupinan Ya veremos el fin de semana el caos en Bogotá y sumele que si o si el comercio va celebrar el día de la madre. En fin todo es caos y usted lo patrocina y apoya,2021-05-05 23:52:59,Bogotá,4.649178,-74.062827
@NoticiasRCN dirá qué Colombianos celebran el día de la madre. https://t.co/Uv2kSfhKLQ,2021-05-05 23:40:02,Bogotá,4.649178,-74.062827
"#DondeVivirBlog Pronto se acerca el día de la madre, este año muchas familias tendrán una celebración diferente debido al COVID-19.
Te compartimos algunas ideas para que celebres este día junto a esa maravillosa mujer
Sigue leyendo esta entrada de blog  https://t.co/8mm36zOGLW https://t.co/bIGuO38zbY",2021-05-05 23:00:01,Bogotá,4.649178,-74.062827
"Gente todo bien, y si para el día de la madre todos compramos una flor y una vela en honor a todas las madres que por culpa de la violencia ya no tienen a sus hijos este año. Dando varios minutos de silencio en honor al dolor más grande del mundo.
¿Qué opinan?",2021-05-05 21:31:35,Bogotá,4.649178,-74.062827
"Se viene el día de la madre, ¿qué le puedo regalar a una señora que una vez me quebró la escoba en la espalda?🤔",2021-05-05 21:25:52,Bogotá,4.649178,-74.062827
@JhaderCano Y ojalá hagas el ejercicio algún día y te pongas en mi lugar de ver como tu madre trabaja en las peores condiciones solo por que no existe un estado...hay cosas que no vemos en twitter bro...👍 aún así todas las luchas son válidas...pero no descalifiquemos la del otro 🇨🇴,2021-05-05 21:03:41,Bogotá,4.649178,-74.062827
Estuve por toda la ciudad buscando todo para el día de la madre y todo está taaaan costoso y no hay nadaaa 😭,2021-05-05 16:59:50,Bogotá,4.649178,-74.062827
"#Tecnologia 
#NoticiasTecnogus 
@GSHOCK_OFFICIAL

Casio ofrece algunas alternativas para regalar en este día de la madre https://t.co/mwoWBeyRpD https://t.co/YVTW1ahA1b",2021-05-05 15:58:00,Bogotá,4.649178,-74.062827
@IvanDuque que le mandan a decir todas las mamas que gracias por aplazar el día de la madre y volverlo un día de luto. Gracias viejo eres lo peor que ha tenido el país luego de burribe.,2021-05-05 15:30:59,Bogotá,4.649178,-74.062827
"@CaracolRadio @GarethSella lo que justifica la muerte es que son vándalos pero al otro día sale la madre del difunto contando que era un muchacho del común del barrio, y no de disidencias farc o bacrim los verdaderos criminales; siguen sueltos robando y matando",2021-05-05 14:34:59,Bogotá,4.649178,-74.062827
Para que lleguen dateados al día de la madre y dejen callada a la tía fascista https://t.co/NDd13mt45C,2021-05-05 14:18:09,Bogotá,4.649178,-74.062827
"En conmemoración del Día Internacional de la Madre Tierra @carlosvives desde su Iniciativa @traslaperla participó en la entrada en vigor del Acuerdo de Escazú el cual busca prevenir los conflictos ambientales y la información oportuna
#CarlosVives
#VivesIFC https://t.co/VowUzbl6Du",2021-05-05 12:03:08,Bogotá,4.649178,-74.062827
"No sé porque soy optimista, si todos sabemos que el día de la madre es el más violento del año cada año y que acá, si le Selección Colombia gana un partido, hay muerto. Así celebramos. 

Por favor, no nos matemos entre nosotros, eso no soluciona nada. Un poco de cordura.",2021-05-05 11:37:42,Bogotá,4.649178,-74.062827
"Colombia todavía sigue enfrentando el pico más alto de la pandemia, razón por la cual se suspende la celebración del Día de la Madre en Bogotá ↓https://t.co/eusDR8wnap",2021-05-05 10:30:00,Bogotá,4.649178,-74.062827
"Estamos tan cerca del día de la madre y más de una pasará un día mortífero recordando el hijo que el ESTADO MATÓ.

#SOSColombiaNosEstanMatando",2021-05-05 08:09:23,Bogotá,4.649178,-74.062827
"@IvanDuque @PoliciaColombia Hay que ser tan miserable, sin temor al ""Dios"" que dice nombrar en todas sus alocuciones para dejar a mamás sin hijos justo días antes del día de la Madre... Usted si puede celebrar, ellas los están enterrando! INDOLENTE, INFELIZ!",2021-05-05 06:29:47,Bogotá,4.649178,-74.062827
@Jahfrann A propósito del día de la madre 😭,2021-05-05 05:53:08,Bogotá,4.649178,-74.062827
¿QUIEN VA A CELEBRAR EL DÍA DE LA MADRE EN COLOMBIA SI ESTÁN MATANDO A SUS HIJOS? #SOSColombiaDDHH #ElParoNOPara #ParoIndefinido2021,2021-05-05 05:43:59,Bogotá,4.649178,-74.062827
"Imitadores de Roberto Carlos y Andrés Cepeda ofrecerán concierto del Día de la Madre. 
https://t.co/epoFD8BEdg https://t.co/iX1Dhw9LlP",2021-05-05 05:35:02,Bogotá,4.649178,-74.062827
Han pensado que estamos a un par de días del día de la Madre y el estado y sus ganas de sangre les han quitado las ganas de vivir a tantas madres justo en estos días ...,2021-05-05 05:22:23,Bogotá,4.649178,-74.062827
"Acabo de venderle un regalo a un señor para su esposa, para el día de la madre, lo paga y me da un chocolate, después me dice que le gusto y quiere salir conmigo, ven el descaro! No se casen eso no es de Dios 😂",2021-05-05 03:25:09,Bogotá,4.649178,-74.062827
"Comandante, esto se nos salió de las manos..
¡ Aplacen el día de la madre !",2021-05-05 03:01:04,Bogotá,4.649178,-74.062827
¿QUIEN VA A CELEBRAR EL DÍA DE LA MADRE EN COLOMBIA SI ESTÁN MATANDO A SUS HIJOS? #SOSColombiaDDHH #ElParoNOPara #ParoIndefinido2021,2021-05-05 02:55:53,Bogotá,4.649178,-74.062827
"Cada vez que es día de la madre, mi casa se pone patas arriba con un poco de mercancía regada por toda la sala 😳",2021-05-05 02:10:53,Bogotá,4.649178,-74.062827
"“El video fue un rodaje de un día, la verdad tengo una relación atípica con la madre de mi hijo, somos muy buenos amigos, nos adoramos y tenemos una relación muy linda” nos dice  @CabasMusica en este nuevo capítulo de #UnaPausaCon. 
https://t.co/uVwhJbUt6o https://t.co/VNLM4ch2WG",2021-05-05 02:02:00,Bogotá,4.649178,-74.062827
"Por perder a su único hijo, los demás no lo bajan de vándalo, y sólo se trata de un joven con pocas oportunidades, que un día se llenó de valentía y salió a la calle a gritar su indignación, a luchar por sus derechos, y que lastimosamente no volverá a llegar a casa, con su madre.",2021-05-05 01:59:03,Bogotá,4.649178,-74.062827
"Quitaron cuarentena en Bogotá durante el fin de semana. La gente saldrá en putiza a hacer vida social, a restaurantes, a celebrar el día de la madre, a regar y recoger virus y luego van a decir: aumentaron los contagios por las protestas 😔👌.
Guarden este tweet.",2021-05-05 00:41:12,Bogotá,4.649178,-74.062827
"Celebremos el Día de la Madre con un conversatorio con mujeres profesionales que compartirán experiencias y estrategias para buscar un equilibrio entre las responsabilidades laborales, familiares, financieras y físicas. Acompáñanos este viernes, 7 de mayo: https://t.co/5wVmtLg7hR https://t.co/j11YlFmGy8",2021-05-04 21:57:20,Bogotá,4.649178,-74.062827
@JackDeLaConcha Y dónde me deja el vídeo del Día de la madre. #SOSColombiaDDHH  #NosEstanMasacrando,2021-05-04 21:54:37,Bogotá,4.649178,-74.062827
"Para bien o mal las circunstancias nos hacen tener que seguir trabajando de una forma u otra ¡No olviden que se acerca el día de la madre, domicilios en Bogota! #ParoIndefinido2021 #LoQueSigueEs #anapoima #ParoNacional https://t.co/iA6iL9Jfty…

Vía @BwAndrea https://t.co/SDTEFJKben",2021-05-04 21:45:00,Bogotá,4.649178,-74.062827
"Te invitamos a celebrar el día de la madre en casa disfrutando de los deliciosos platos típicos del Ecuador en el II Festival Gastronómico Ecuatoriano.
Realiza tu compra hasta este 6 de mayo en la página web https://t.co/x7EDAh1IVY y recíbelos el sábado 8 o domingo 9 de mayo.🌷🍲 https://t.co/ytkhJbJyw2",2021-05-04 20:50:56,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/K8dekIZGuH,2021-05-04 20:50:05,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/9RbFslNZ4d,2021-05-04 20:42:34,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/JYAPA0UBk9,2021-05-04 19:48:19,Bogotá,4.649178,-74.062827
Gracias a la lucha por la educación pública yo pude estudiar porque hago parte de ese porcentaje de la población con madre cabeza de familia a quien el Estado le negó muchas veces las garantías mínimas y quien no goza de una pensión al día de hoy.,2021-05-04 19:38:46,Bogotá,4.649178,-74.062827
"Acabo de escuchar una persona que dice, prefiero pensar que no es conmigo meterme en una cueva, no me quiero poner al día... ¿Qué? Casi muero y estallo de ira la madre!!!!

No sean tan indolentes.",2021-05-04 19:07:36,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡𝗖𝘂𝗶𝗱𝗲𝗺𝗼𝘀 𝗮 𝗹𝗼𝘀 𝘀𝗲𝗿𝗲𝘀 𝗾𝘂𝗲 𝗺á𝘀 𝗮𝗺𝗮𝗺𝗼𝘀! https://t.co/fRJycBQwLs,2021-05-04 19:00:02,Bogotá,4.649178,-74.062827
"@ricardolopezi83 @PaolaAndre86 @clemencia_toro Una verdadera madre cabeza de hogar debe trabajar porque está sola; pero si no se capacita y se la pasa todo el día sin hacer nada, evidentemente no es cabeza de hogar, sino ama de casa ""sin oficio ni beneficio"" y de esas hay en todos los estratos y no precisamente por pobreza",2021-05-04 18:41:27,Bogotá,4.649178,-74.062827
"@SANTAMARIAURIBE @ClaudiaLopez Todos los muestos de covid de las proximas 3 semanas, van a ser por el dia de la madre.",2021-05-04 18:32:41,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/pJ4bI7bJPm,2021-05-04 18:30:00,Bogotá,4.649178,-74.062827
"Que van a saber ustedes de amor, si no son como el esposo de mi tía que le celebra el día de la madre porque tienen un hijo perruno 
😍😍😍😍😍",2021-05-04 18:20:43,Bogotá,4.649178,-74.062827
"No se preocupen, los entiendo. Entiendo si tu negocio sigue buscando ventas. Entiendo si sigues hablando del día de la madre. Entiendo si tus estrategias comerciales siguen en pie. Entiendo por completo tus ganas de seguir luchando desde tu forma de resistir.",2021-05-04 18:14:30,Bogotá,4.649178,-74.062827
¿QUIEN VA A CELEBRAR EL DÍA DE LA MADRE EN COLOMBIA SI ESTÁN MATANDO A SUS HIJOS? #SOSColombiaDDHH #ElParoNOPara #ParoIndefinido2021,2021-05-04 17:51:18,Bogotá,4.649178,-74.062827
"Colombia todavía sigue enfrentando el pico más alto de la pandemia, razón por la cual se suspende la celebración del Día de la Madre en Bogotá.
 
↓

https://t.co/eusDR8NY1X",2021-05-04 17:40:00,Bogotá,4.649178,-74.062827
Se acuerdan cuando Duque dijo que aplazaba el día de la madre? Pues era porque iba a dejar a todas las madres sin hijos.,2021-05-04 17:21:34,Bogotá,4.649178,-74.062827
"Saben por qué @ClaudiaLopez quito la restricciones para este fin de semana? 
Si por que es el día de la madre y quieren que ahora si todos se reúnan para farrear y beber
Pero las demás semanas si jodieron a los que dependen de sus negocios cerrando 3 días a la semana.",2021-05-04 17:10:02,Bogotá,4.649178,-74.062827
"@SANTAMARIAURIBE @ClaudiaLopez Haya o no cuarentena, van a salir las marchas al aire libre. Lo preocupante es que salen TODOS los demás como hordas humanas atiborrando centros comerciales y restaurantes para celebrar lo del día de la madre. Nadie se los impedirá.",2021-05-04 16:51:05,Bogotá,4.649178,-74.062827
Este fin de semana no deberá haber celebración y/o conmemoración del día de la madre: @Bogota https://t.co/nd8lfzaqWE,2021-05-04 16:09:59,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/CqZLEXmKC8,2021-05-04 15:39:18,Bogotá,4.649178,-74.062827
"@RevistaSemana De lo que se preocupa este huevon, con severo para Nacional encima y sigue pensando en que no se reúnan en el día de la madre.",2021-05-04 15:38:41,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales. ¡Cuidemos a los seres que más amamos! https://t.co/ma5s63INHU,2021-05-04 15:11:57,Bogotá,4.649178,-74.062827
@UnCaricaturista @PublimetroCol La @PoliciaColombia fijo fijo debe estar editando el vídeo del Día de la madre. #SOSColombia #NosEstanAsesinando,2021-05-04 15:08:36,Bogotá,4.649178,-74.062827
"@manolitosalazar @Tatacabello Pienso lo mismo Manuelito. Y aunque se haya ""aplazado la fecha comercial del día de la madre"", la gente va a salir a celebrar, seguro!",2021-05-04 15:01:45,Bogotá,4.649178,-74.062827
El día que desaparezca este club de la fiesta que me voy a pillar no me va a reconocer ni mi madre https://t.co/Hk4Rcwoxu5,2021-05-04 14:58:21,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales. ¡Cuidemos a los seres que más amamos! https://t.co/sarm875NXq,2021-05-04 14:37:57,Bogotá,4.649178,-74.062827
"Quisiera que el domingo, día de la madre, pudiésemos salir a reclamar un futuro viable para nuestros hijos, quisiera soñar con que se nos garantizarán nuestros derechos a manifestarnos y marchar libremente.",2021-05-04 14:30:17,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/M459xtL1Cn,2021-05-04 14:30:00,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/tlUuEezf9V,2021-05-04 14:30:00,Bogotá,4.649178,-74.062827
"El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  

¡Cuidemos a los seres que más amamos! https://t.co/IhjlP69JYG",2021-05-04 14:15:44,Bogotá,4.649178,-74.062827
"El día de la madre de este año, va a ser muy doloroso, que hijueputa impotencia.",2021-05-04 14:11:18,Bogotá,4.649178,-74.062827
"@ClaudiaLopez En que se fundamenta para quitar y poner las cuarentenas? En que fin de semana la gente saldrá más a comprar productos a los grandes almacenes  por ejemplo este por el día de la madre, usted es lo peor que tiene esta ciudad y de lo peor que existe en este país, vieja hijueputa",2021-05-04 14:02:12,Bogotá,4.649178,-74.062827
"Regalos para celebrar el Día de la Madre. 

Reserva desde ya tu Nido SUNA y regálale a mamá salud en este día. 

#DeNuestraFamiliaALaSuya en SUNA https://t.co/m6LGt41mBg",2021-05-04 13:53:02,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales. ¡Cuidemos a los seres que más amamos! https://t.co/KsDqoyv23w,2021-05-04 13:28:01,Bogotá,4.649178,-74.062827
El gobierno Nacional @IvanDuque aplaza el día de la madre pero no puede parar esta masacre. Cuantas madres hoy han perdido hijos por culpa del gobierno y sus políticas en contra del pueblo. #RenuncieDuque #DuquePareLaMasacre #SOSColombiaEnDictadura https://t.co/UKT3xXZ9LN,2021-05-04 13:27:11,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/4ZfUVOOX1b,2021-05-04 13:20:54,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/4G9iD7dKOf,2021-05-04 12:59:19,Bogotá,4.649178,-74.062827
El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.  ¡Cuidemos a los seres que más amamos! https://t.co/GVBoKt1y5H,2021-05-04 12:59:01,Bogotá,4.649178,-74.062827
COLOMBIA APLAZA EL DÍA DE LA MADRE PORQUE EL ESTADO ESTA MATANDO A SUS HIJOS. #SOSColombiaEnDictadura #DuqueAsesino #ColombiaEnAlertaRoja #NosEstanMatando,2021-05-04 12:45:02,Bogotá,4.649178,-74.062827
"El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.

¡Cuidemos a los seres que más amamos! https://t.co/804kFAeBml",2021-05-04 12:38:48,Bogotá,4.649178,-74.062827
"Feliz Día de la Madre

Ella cambió tus pañales
Ella meció tu cuna
Ella convirtió su pecho en comida
para calmar tu hambruna
Ella por ti durmió menos que la luna
Ella te regalo el mundo
su juventud y su fortuna
Ella es tu madre
Y su amor es de los pocos que perdura

¡Cuídala!",2021-05-04 12:17:25,Bogotá,4.649178,-74.062827
"En Colombia no se debe celebrar el día de la madre.

Muchas madres que lloran a sus hijos por injusticias.

Ni las de los marchantes. Ni las de los policías. Todos somos colombianos y esto duele en el alma. Nos estamos matando.  

😭😭😭",2021-05-04 12:07:57,Bogotá,4.649178,-74.062827
"Entonces, no pico y cédula ni cuarentena. Salgan y gasten antes de morir por Covid o un balazo.
Ahhhhh y que no se celebra él día de la madre porque ella lo dice.",2021-05-04 11:58:49,Bogotá,4.649178,-74.062827
"@RosauraaGG Mi madre me perseguía con un cucharón de cocina, hasta el día que murió la traté como una reina, ahorita cuánta falta me hace😭😭😢😢😭",2021-05-04 11:35:22,Bogotá,4.649178,-74.062827
"Respetuosamente invito a visitar mi pág. https://t.co/1QitbRYDbZ

 Leerán DIA DE LA MADRE..   Las madres no mueren. Dejan su vida material pero desde una dimensión del más allá siguen cuidando a sus hijos y hasta a sus nietos. Gracias madres por cuidarnos hasta desde la eternidad https://t.co/QZTqQv6zDT",2021-05-04 09:22:20,Bogotá,4.649178,-74.062827
"Hoy es una de esas noches en las que la angustia y el dolor se apoderan de nuestros pensamientos,una noche donde una madre no recibira a su hijo en su hogar,una noche de sangre y sufrimiento por una dictadura que dia a dia anuncia su muerte y da fuerzas a a un pueblo que tiene fe",2021-05-04 07:15:34,Bogotá,4.649178,-74.062827
A esto se refería el cabron de @IvanDuque  con postergar la celebración del día de la madre #DuquePareLaMasacre,2021-05-04 06:22:08,Bogotá,4.649178,-74.062827
"@m_ebrard Ten tantita madre tu y Mario Delgado son los responsables directos
Ustedes le apostaron a la calidad más baja en los materiales de construcción 
Y la certificación el mismo día de la apertura 
Solo demuestra que son la peor basura en México en 30 años
Ojalá la Frg y la SFP",2021-05-04 05:14:49,Bogotá,4.649178,-74.062827
Se acuerdan cuando Duque dijo que aplazada el día de la madre? Pues era porque iba a dejar a todas las madres sin hijos.,2021-05-04 04:25:27,Bogotá,4.649178,-74.062827
"El Gobierno Nacional suspendió y aplazó la celebración comercial del Día de la madre. Le pedimos al comercio y a restaurantes que se abstengan de hacer actividades promocionales.

¡Cuidemos a los seres que más amamos! https://t.co/xrsOvQeuUd",2021-05-04 04:10:39,Bogotá,4.649178,-74.062827
"SecretosCMI | El ministro de Salud (@Fruizgomez) pide aplazamiento de las celebraciones del Día de la Madre
https://t.co/Mx4fxbn40w",2021-05-04 04:05:00,Bogotá,4.649178,-74.062827
mi mamá sigue mariquiando con defender a los tombos y le embolato el regalo del día de la madre,2021-05-04 03:58:46,Bogotá,4.649178,-74.062827
"La celebración del Día de la Madre ha sido aplazada, por tanto se encuentra suspendida debido a que Bogotá sigue enfrentando el pico más alto de la pandemia. 
 Conoce aquí todos los detalles de esta decisión https://t.co/kL5gJcAzuk https://t.co/owWwS7yYVN",2021-05-04 02:58:32,Bogotá,4.649178,-74.062827
Justo día de la madre. 🤔 https://t.co/eanlDT0LKX,2021-05-04 02:40:16,Bogotá,4.649178,-74.062827
Para cuando quedó el día de la madre?,2021-05-04 02:23:25,Bogotá,4.649178,-74.062827
"""Este mes de mayo se las trae. En su jurisdicción se celebran el día de la madre, del veterinario, el día del maestro, de la comunicación, del comerciante. Eso no es todo: muchos importantes decidieron nacer en mayo"", Oscar Domínguez Giraldo.

https://t.co/eFLZWw0Mi7",2021-05-06 17:15:25,Medellín,6.25184,-75.563591
"Y el día de la madre en fin que, alguien sabe cuándo es ?",2021-05-06 16:05:46,Medellín,6.25184,-75.563591
Se viene el día de la madre como hago para envolverle el mundo y regalarselo? Es que menos no se merece . .,2021-05-06 14:33:00,Medellín,6.25184,-75.563591
"@AlcaldiaEnv @GobAntioquia @braulioEMarquez @epssura @Grupo_Exito Buen dia, mi madre requiere la segunda dosis de Sinovac, ni siquiera la llamaron a cancelar, perdió la ida, cuando llegan a Envigado la segunda dosis a la Santa Gertrudis? Deben por favor terminar de vacunar los que ya iniciaron el.proceso.",2021-05-06 13:28:30,Medellín,6.25184,-75.563591
"@LuisFSuarezV @VIVA_CC @NuevaEPSOficial Hola buen dia, la segunda dosis de Sinovac, para Envigado cuando llegaran? Mi madre la requiere, la fecha no se cumplió, en la Santa Gertrudis. Con mucho pesar debo decir que quieren mostar resultados pero hay que finalizar las etapas ya iniciadas.",2021-05-06 13:24:24,Medellín,6.25184,-75.563591
"UN POEMA PARA EL DÍA DE LA MADRE
https://t.co/VYSGoTBwpK https://t.co/2Xpw9FI1Vu",2021-05-06 11:09:29,Medellín,6.25184,-75.563591
"Esta crónica. Por favor, léanla y compártanla.
""Alguien me diría al día siguiente que el grito de Sandra Milena le parecía tan desgarrador como insoportable (...) No se puede soportar porque va en contra de la naturaleza que una madre asimile que a su hijo lo acaban de matar"".💔 https://t.co/SOQmXw7RpP",2021-05-05 23:34:17,Medellín,6.25184,-75.563591
"@ANTIPOPULISTA1 @Nona_Pily Para mañana? o puede ser después del día de la madre, no sea que se la insulten mucho.",2021-05-05 22:26:50,Medellín,6.25184,-75.563591
"La Madre Tierra 🌎 está enferma, y su futuro, si no transformamos profundamente el trato que le damos, no pinta bien👇
https://t.co/N4cLGxlIWY",2021-05-05 21:30:12,Medellín,6.25184,-75.563591
Feliz día de la madre 😍 https://t.co/k3BpeHtGES,2021-05-05 09:34:55,Medellín,6.25184,-75.563591
"Se canceló el día de la madre.
Se quiso cancelar el paro.
¿Qué sigue? ¿Las elecciones?",2021-05-05 05:06:02,Medellín,6.25184,-75.563591
"El país vuelto mierda y yo ofreciendo mis cajitas de dulces para el día de la madre, perdón 😔",2021-05-05 03:20:42,Medellín,6.25184,-75.563591
Un cirujano publicó que hay descuento en rinoplastia este mes por el día de la madre..... https://t.co/vXoXOEPQhR,2021-05-05 03:11:44,Medellín,6.25184,-75.563591
"Parce el mes de la madre y a tantas que el gobierno de pacotilla está dejando que vayan a pasar ese día solas.
Como retumba ese ""Mi hijo, mi único hijo"", como duele, desgarra el pensamiento y la voz.
#NosEstanMasacrando 
#ColombiaEnAlertaRoja 
#SOSColombiaDDHH 
#GobiernoGenocida",2021-05-05 00:13:05,Medellín,6.25184,-75.563591
"Mamá, ¿ya compraste tu billete? 🎉

Ingresa en https://t.co/E5XAhPA5Cm y obtén el tuyo. Con la que más paga puedes llevarte esta semana $9.000 millones del Premio Mayor y celebrar en grande el Día de la Madre. 👨‍👩‍👧‍👦

#SomosLaQueMásPaga #Lotería #Colombia #Lottired https://t.co/Ve1on82Gwa",2021-05-04 23:49:47,Medellín,6.25184,-75.563591
